,PCE,Real Personal Income,Real personal income ex transfer receipts,Real personal consumption expenditures,Real Manu. and Trade Industries Sales,Retail and Food Services Sales,IP Index,IP: Final Products and Nonindustrial Supplies,IP: Final Products (Market Group),IP: Consumer Goods,IP: Durable Consumer Goods,IP: Nondurable Consumer Goods,IP: Business Equipment,IP: Materials,IP: Durable Materials,IP: Nondurable Materials,IP: Manufacturing (SIC),IP: Fuels,Capacity Utilization: Manufacturing,Help-Wanted Index for United States,Ratio of Help Wanted/No. Unemployed,Civilian Labor Force,Civilian Employment,Civilian Unemployment Rate,Average Duration of Unemployment (Weeks),Civilians Unemployed - Less Than 5 Weeks,Civilians Unemployed for 5-14 Weeks,Civilians Unemployed - 15 Weeks & Over,Civilians Unemployed for 15-26 Weeks,Civilians Unemployed for 27 Weeks and Over,Initial Claims,All Employees: Total nonfarm,All Employees: Goods-Producing Industries,All Employees: Mining and Logging: Mining,All Employees: Construction,All Employees: Manufacturing,All Employees: Durable goods,All Employees: Nondurable goods,All Employees: Service-Providing Industries,"All Employees: Trade, Transportation & Utilities",All Employees: Wholesale Trade,All Employees: Retail Trade,All Employees: Financial Activities,All Employees: Government,Avg Weekly Hours : Goods-Producing,Avg Weekly Overtime Hours : Manufacturing,Avg Weekly Hours : Manufacturing,Housing Starts: Total New Privately Owned,"Housing Starts, Northeast","Housing Starts, Midwest","Housing Starts, South","Housing Starts, West",New Private Housing Permits (SAAR),"New Private Housing Permits, Northeast (SAAR)","New Private Housing Permits, Midwest (SAAR)","New Private Housing Permits, South (SAAR)","New Private Housing Permits, West (SAAR)",New Orders for Durable Goods,Un lled Orders for Durable Goods,Total Business Inventories,Total Business: Inventories to Sales Ratio,M1 Money Stock,M2 Money Stock,Real M2 Money Stock,Total Reserves of Depository Institutions,Reserves Of Depository Institutions,Commercial and Industrial Loans,Real Estate Loans at All Commercial Banks,Total Nonrevolving Credit,Nonrevolving consumer credit to Personal Income,S&P s Common Stock Price Index: Composite,S&P s Common Stock Price Index: Industrials,S&P s Composite Common Stock: Dividend Yield,S&P s Composite Common Stock: Price-Earnings Ratio,E?ective Federal Funds Rate,3-Month AA Financial Commercial Paper Rate,3-Month Treasury Bill:,6-Month Treasury Bill:,1-Year Treasury Rate,5-Year Treasury Rate,10-Year Treasury Rate,Moody s Seasoned Aaa Corporate Bond Yield,Moody s Seasoned Baa Corporate Bond Yield,3-Month Commercial Paper Minus FEDFUNDS,3-Month Treasury C Minus FEDFUNDS,6-Month Treasury C Minus FEDFUNDS,1-Year Treasury C Minus FEDFUNDS,5-Year Treasury C Minus FEDFUNDS,10-Year Treasury C Minus FEDFUNDS,Moody s Aaa Corporate Bond Minus FEDFUNDS,Moody s Baa Corporate Bond Minus FEDFUNDS,Switzerland / U.S. Foreign Exchange Rate,Japan / U.S. Foreign Exchange Rate,U.S. / U.K. Foreign Exchange Rate,Canada / U.S. Foreign Exchange Rate,PPI: Finished Goods,PPI: Finished Consumer Goods,PPI: Intermediate Materials,PPI: Crude Materials,"Crude Oil, spliced WTI and Cushing",PPI: Metals and metal products:,CPI : All Items,CPI : Apparel,CPI : Transportation,CPI : Medical Care,CPI : Commodities,CPI : Durables,CPI : Services,CPI : All Items Less Food,CPI : All items less shelter,CPI : All items less medical care,Personal Cons. Expend.: Chain Index,Personal Cons. Exp: Durable goods,Personal Cons. Exp: Nondurable goods,Personal Cons. Exp: Services,Avg Hourly Earnings : Goods-Producing,Avg Hourly Earnings : Construction,Avg Hourly Earnings : Manufacturing,Consumer Motor Vehicle Loans Outstanding,Total Consumer Loans and Leases Outstanding,Securities in Bank Credit at All Commercial Banks
1965-04-01,436.6,3417.802,3208.7,19.77,345061.1002,24105.90304,31.4844,32.9744,31.8598,43.9863,31.392,49.6818,12.4467,29.4845,18.2472,47.0566,30.0827,40.3708,89.4582,2563.0,0.756716859,74412.0,71025.0,4.6,11.6,1656.0,1009.0,786.0,417.0,369.0,230657.0,60690.0,20522.0,607.2,3279.0,16554.0,9934.0,6620.0,40168.0,12110.0,2945.0,6259.3,2871.0,10128.0,40.6,3.5,41.2,1488.0,285.0,376.0,558.0,270.0,1241.0,258.0,308.0,419.0,256.0,21409.29901,64265.77843,113432.8695,1.518675497,162.2,440.1,1392.3,21.7,21200.0,64.1511,44.9974,91.83009,0.162186666,85.04,90.19,3.069143932,18.44548969,4.05,4.38,3.8,3.86,3.99,4.15,4.21,4.46,4.85,0.33,-0.24,-0.18,-0.05,0.11,0.17,0.42,0.81,4.3337,361.8207,2.7923,1.0825,34.2,34.3,31.2,31.6,2.92,39.7,31.61,47.8,31.9,25.1,35.3,38.8,26.5,31.5,33.4,32.1,16.566,63.825,19.668,11.532,2.63,3.25,2.49,8918.0,22747.0,90.9282
1965-07-01,445.8,3539.729,3268.7,20.502,348877.7902,24642.09681,31.9952,33.5771,32.5212,44.6064,31.8662,50.3199,12.9066,29.8018,18.5671,47.6079,30.6445,40.4495,89.5586,2758.0,0.857587065,74502.0,71286.0,4.3,11.9,1627.0,860.0,732.0,376.0,356.0,228216.0,61490.0,20808.0,603.4,3320.0,16802.0,10130.0,6672.0,40682.0,12219.0,2970.7,6317.0,2894.0,10338.0,40.7,3.5,41.1,1482.0,278.0,361.0,573.0,269.0,1227.0,264.0,306.0,403.0,254.0,21656.65856,67007.94013,115800.1133,1.518675497,164.8,449.5,1421.6,21.8,21200.0,66.3883,46.4854,94.12648,0.160297139,89.38,94.93,2.976057284,18.94503353,4.02,4.38,3.92,4.07,4.2,4.25,4.29,4.52,4.91,0.36,-0.09,0.06,0.19,0.24,0.28,0.51,0.9,4.3174,362.3582,2.7967,1.0766,34.3,34.3,31.3,31.4,2.92,39.6,31.62,47.8,31.9,25.3,35.2,38.5,26.7,31.6,33.4,32.1,16.59,63.827,19.59,11.602,2.65,3.25,2.51,9192.0,23408.0,91.4865
1965-10-01,459.7,3569.718,3346.5,20.823,363489.1958,25674.03647,32.8556,34.6676,33.4583,45.3427,33.064,50.7301,13.6209,30.3388,18.6543,48.9217,31.5127,41.8267,90.5141,3104.0,1.024084461,75093.0,72062.0,4.0,11.4,1436.0,857.0,659.0,366.0,293.0,208651.0,62322.0,21151.0,609.9,3406.0,17051.0,10304.0,6747.0,41171.0,12343.0,2993.2,6407.9,2915.0,10499.0,40.9,3.8,41.3,1656.0,338.0,451.0,635.0,232.0,1315.0,273.0,380.0,441.0,221.0,23541.48197,71018.64967,117787.4292,1.487682119,167.8,459.2,1441.8,22.7,22200.0,69.1577,47.8224,95.95472,0.161133031,91.73,97.66,2.965224027,18.8462356,4.32,4.65,4.38,4.55,4.72,4.72,4.62,4.68,5.02,0.33,0.06,0.23,0.4,0.4,0.3,0.36,0.7,4.3174,361.1542,2.8021,1.076,34.7,34.9,31.4,32.7,2.92,39.1,31.85,48.1,32.0,25.5,35.5,38.7,26.9,31.8,33.7,32.3,16.683,63.738,19.74,11.675,2.67,3.28,2.53,9218.0,23851.0,95.0753
1966-01-01,470.1,3615.405,3389.3,21.261,371052.9729,26374.09604,33.8504,35.4425,34.2851,46.0403,33.3634,51.6416,14.1298,31.6568,19.643,50.3111,32.4577,42.0234,91.5884,3387.0,1.173190163,75075.0,72188.0,3.8,11.1,1523.0,814.0,583.0,315.0,268.0,181579.0,63192.0,21515.0,611.4,3421.0,17400.0,10580.0,6820.0,41677.0,12456.0,3023.3,6455.3,2936.0,10692.0,41.2,3.9,41.6,1394.0,257.0,363.0,544.0,230.0,1234.0,273.0,344.0,395.0,222.0,25199.63749,77000.85425,121206.7814,1.477350993,170.5,467.2,1451.8,22.2,21600.0,71.521,49.4107,98.44639,0.16194504,88.88,95.04,3.127812781,17.59539472,4.66,5.21,4.59,4.78,4.97,4.92,4.87,4.92,5.32,0.55,-0.06,0.13,0.32,0.27,0.22,0.27,0.67,4.3403,362.122,2.7952,1.0764,35.0,35.3,31.7,33.5,2.92,39.1,32.18,48.5,32.1,25.8,35.9,38.7,27.1,31.9,34.0,32.6,16.813,63.443,20.044,11.743,2.7,3.34,2.56,9090.0,23642.0,92.9743
1966-04-01,475.2,3642.069,3419.3,21.13,371447.601,26158.37398,34.3881,36.0738,35.0017,46.3891,33.4383,52.143,14.5603,32.145,20.0792,50.9367,33.0194,41.4726,91.5205,3322.0,1.156685237,75647.0,72775.0,3.8,9.7,1647.0,779.0,475.0,245.0,230.0,190957.0,64111.0,21846.0,609.5,3422.0,17733.0,10835.0,6898.0,42265.0,12598.0,3054.9,6539.2,2959.0,10902.0,40.9,4.0,41.4,1194.0,224.0,286.0,490.0,194.0,956.0,204.0,246.0,327.0,179.0,25066.08214,82104.61329,125395.7314,1.518675497,171.6,471.2,1455.2,22.6,21900.0,75.3919,50.7663,99.78867,0.161810718,86.06,92.14,3.288403439,16.46082405,5.17,5.51,4.5,4.65,4.97,4.97,4.81,5.07,5.58,0.34,-0.67,-0.52,-0.2,-0.2,-0.36,-0.1,0.41,4.3161,362.529,2.7898,1.0767,34.9,35.1,32.0,33.0,2.92,38.6,32.38,48.9,32.2,26.1,36.0,38.8,27.5,32.3,34.2,32.9,16.934,63.695,20.116,11.873,2.73,3.42,2.58,9243.0,23977.0,91.8275
1966-07-01,484.3,3697.138,3453.4,21.542,373908.154,26619.89474,34.9259,36.4469,35.4702,46.3116,32.49,52.6899,15.0202,32.804,20.6462,51.6186,33.5046,43.1645,91.2464,3222.0,1.151536812,76056.0,73258.0,3.7,10.1,1555.0,793.0,488.0,286.0,202.0,191811.0,64643.0,21948.0,614.3,3367.0,17886.0,10988.0,6898.0,42695.0,12684.0,3076.0,6582.6,2978.0,11063.0,40.7,3.8,41.2,1046.0,184.0,271.0,441.0,149.0,774.0,159.0,218.0,261.0,136.0,25700.94033,87001.39873,129214.4951,1.56,172.0,475.4,1451.6,23.2,22500.0,77.4883,51.6309,100.67245,0.1593675,77.81,83.11,3.714175556,14.43981029,5.4,5.89,5.37,5.79,5.82,5.5,5.18,5.49,6.09,0.49,-0.03,0.39,0.42,0.1,-0.22,0.09,0.69,4.3286,362.6605,2.7893,1.0764,35.6,35.7,32.2,33.4,2.97,38.5,32.75,49.4,32.6,26.7,36.4,39.0,27.9,32.5,34.6,33.2,17.086,63.975,20.34,11.976,2.77,3.47,2.63,9220.0,24288.0,93.7842
1966-10-01,490.1,3734.371,3478.0,21.527,369310.2844,26326.38828,35.0065,36.8487,35.9387,46.9316,32.7895,53.4648,14.9615,32.4622,20.1519,51.6169,33.6323,42.5743,90.0246,3194.0,1.096840659,76641.0,73729.0,3.8,9.5,1582.0,745.0,488.0,278.0,210.0,216328.0,65199.0,22008.0,612.3,3318.0,17998.0,11052.0,6946.0,43191.0,12787.0,3105.8,6631.4,3002.0,11256.0,40.6,3.5,40.9,990.0,179.0,242.0,409.0,160.0,743.0,151.0,176.0,285.0,131.0,23984.4719,88704.87727,133257.319,1.601324503,172.0,480.2,1458.7,23.8,23300.0,78.976,52.542,101.78822,0.158548629,81.33,86.5,3.528833149,14.80471677,5.4,6.0,4.96,5.07,5.2,5.0,4.84,5.39,6.18,0.6,-0.44,-0.33,-0.2,-0.4,-0.56,-0.01,0.78,4.3236,362.621,2.7901,1.0832,35.4,35.4,32.2,32.1,2.97,38.6,32.92,49.9,32.6,27.2,36.4,38.9,28.2,32.8,34.7,33.4,17.192,64.461,20.382,12.083,2.79,3.49,2.64,9342.0,24796.0,96.8275
1967-01-01,494.3,3796.76,3521.1,21.661,365624.437,25049.68705,34.5767,37.1001,36.0796,46.8702,31.3693,54.3056,14.8496,31.1247,19.111,50.4692,33.1848,42.7562,87.5162,3102.0,1.073727934,76328.0,73439.0,3.8,8.9,1586.0,869.0,436.0,256.0,180.0,260750.0,65530.0,21919.0,608.4,3290.0,17940.0,11005.0,6935.0,43611.0,12864.0,3120.7,6667.2,3037.0,11397.0,40.2,3.3,40.5,1056.0,134.0,270.0,469.0,183.0,955.0,172.0,248.0,354.0,181.0,22950.82873,88781.1809,136092.1665,1.621986755,174.8,489.7,1483.9,23.4,23200.0,80.1231,53.2514,102.73216,0.157106836,89.42,95.86,3.243122344,16.14953657,4.53,5.24,4.26,4.22,4.35,4.54,4.54,5.13,5.85,0.71,-0.27,-0.31,-0.18,0.01,0.01,0.6,1.32,4.3329,362.227,2.7963,1.0821,35.3,35.2,32.1,31.1,3.0,39.8,33.0,50.4,32.8,27.6,36.4,39.0,28.5,33.0,34.9,33.4,17.222,64.077,20.361,12.159,2.82,3.53,2.67,9010.0,24212.0,101.176
1967-04-01,503.5,3815.624,3541.4,21.994,367798.148,25747.67237,34.594,37.2225,36.1281,46.8896,30.8331,54.6803,14.8134,31.0127,18.7876,50.8592,33.1167,44.0184,86.0691,3100.0,1.036096257,77270.0,74278.0,3.9,8.3,1704.0,883.0,422.0,272.0,150.0,232000.0,65750.0,21761.0,602.7,3264.0,17812.0,10904.0,6908.0,43989.0,12909.0,3127.3,6697.9,3081.0,11534.0,40.1,3.2,40.4,1248.0,192.0,327.0,505.0,223.0,1169.0,226.0,306.0,406.0,231.0,24854.46275,91170.43831,137222.2088,1.611655629,177.0,502.0,1507.5,23.5,23400.0,82.6929,54.1712,103.74104,0.156803265,91.43,98.61,3.17182544,16.44856732,3.98,4.65,3.54,3.89,4.48,5.01,5.02,5.44,6.15,0.67,-0.44,-0.09,0.5,1.03,1.04,1.46,2.17,4.3167,361.9647,2.7912,1.0806,35.7,35.7,32.2,31.4,3.0,39.5,33.3,50.9,33.1,28.1,36.6,39.3,28.8,33.3,35.1,33.6,17.339,64.471,20.463,12.261,2.85,3.61,2.69,9010.0,24212.0,99.9868
1967-07-01,510.7,3856.287,3577.9,22.165,371637.29,26301.49727,35.1194,37.6097,36.3312,47.3692,31.5024,55.0116,14.7076,31.7151,19.1542,51.9061,33.5957,44.8623,86.0644,3095.0,1.046315078,77812.0,74854.0,3.8,8.4,1667.0,895.0,448.0,286.0,162.0,216400.0,66164.0,21775.0,587.4,3314.0,17794.0,10839.0,6955.0,44389.0,12992.0,3145.1,6761.2,3123.0,11623.0,40.3,3.4,40.6,1421.0,278.0,325.0,561.0,255.0,1279.0,243.0,363.0,429.0,244.0,24054.07117,92350.28318,139414.1013,1.611655629,180.7,514.7,1531.8,24.2,24100.0,83.7365,55.3227,105.17229,0.1558108,95.81,103.8,3.04769857,17.31758094,3.99,5.0,4.42,4.96,5.24,5.4,5.3,5.65,6.4,1.01,0.43,0.97,1.25,1.41,1.31,1.66,2.41,4.3427,362.0827,2.7837,1.0754,35.8,35.8,32.3,31.2,3.07,39.4,33.6,51.3,33.7,28.5,37.0,39.8,29.0,33.7,35.5,34.0,17.505,65.315,20.67,12.36,2.9,3.69,2.73,8783.0,24274.0,106.7317
1967-10-01,518.2,3896.582,3611.3,22.402,387426.434,27271.20942,36.2985,38.7704,37.7629,49.825,35.2323,56.46,15.118,32.9004,19.8166,54.846,34.8448,45.2857,88.0043,3163.0,1.048045063,78491.0,75473.0,3.8,8.6,1616.0,920.0,485.0,290.0,195.0,211200.0,66900.0,22037.0,585.0,3345.0,18025.0,11033.0,6992.0,44863.0,13107.0,3156.0,6851.3,3161.0,11735.0,40.2,3.4,40.7,1308.0,193.0,354.0,519.0,242.0,1315.0,240.0,359.0,441.0,275.0,27148.41698,95126.78151,141567.0268,1.56,183.3,524.8,1543.5,25.3,25100.0,86.1397,56.8439,106.84264,0.155430084,95.3,103.9,3.064008395,17.35374818,4.51,5.56,4.97,5.49,5.71,5.75,5.7,6.19,6.93,1.05,0.46,0.98,1.2,1.24,1.19,1.68,2.42,4.3182,361.8862,2.4063,1.0804,36.0,35.9,32.6,31.5,3.07,42.4,34.0,51.9,33.9,29.0,37.4,40.2,29.4,34.0,35.8,34.3,17.64,65.714,20.788,12.479,2.94,3.76,2.77,8627.0,24576.0,111.0652
1968-01-01,536.3,3981.447,3676.8,22.946,385177.022,27749.32417,36.503,38.9152,37.8135,49.7119,34.6647,56.7085,15.3295,33.1733,20.1263,54.348,34.9759,45.5977,87.1622,3261.0,1.133472367,78256.0,75379.0,3.7,8.5,1651.0,784.0,447.0,268.0,179.0,195200.0,67295.0,22119.0,582.7,3388.0,18067.0,11054.0,7013.0,45176.0,13165.0,3177.3,6875.6,3191.0,11842.0,40.3,3.4,40.8,1466.0,181.0,374.0,627.0,283.0,1370.0,297.0,332.0,454.0,287.0,26944.32183,96660.48447,143866.0784,1.590993378,185.5,533.2,1554.5,25.6,24900.0,87.114,58.4912,107.2763,0.150923326,89.09,96.77,3.311258278,16.2888088,5.05,5.64,5.17,5.33,5.58,5.76,5.74,6.11,6.85,0.59,0.12,0.28,0.53,0.71,0.69,1.06,1.8,4.3318,362.0565,2.3997,1.0849,36.3,36.2,32.8,31.6,3.07,46.2,34.3,52.7,34.2,29.4,37.7,40.4,29.8,34.4,36.2,34.6,17.852,66.321,21.025,12.646,3.01,3.84,2.84,8486.0,24283.0,112.5476
1968-04-01,550.0,4038.787,3728.6,23.216,389844.072,28319.74308,37.1017,39.282,38.1191,50.2007,35.479,56.9675,15.4479,34.0724,20.6624,56.7895,35.5272,46.3943,87.3862,3324.0,1.131381892,79120.0,76182.0,3.7,7.9,1755.0,816.0,405.0,243.0,162.0,193600.0,67905.0,22264.0,597.2,3363.0,18228.0,11141.0,7087.0,45641.0,13278.0,3209.0,6957.9,3215.0,11987.0,40.5,3.6,40.9,1405.0,220.0,354.0,541.0,289.0,1300.0,250.0,317.0,464.0,269.0,25720.69147,96254.16764,147149.0462,1.590993378,189.4,542.6,1563.7,25.7,25000.0,89.9295,60.2492,109.45337,0.150286105,100.5,109.7,2.975124378,18.27920836,6.07,6.25,5.52,5.64,5.98,5.85,5.72,6.28,7.07,0.18,-0.55,-0.43,-0.09,-0.22,-0.35,0.21,1.0,4.3042,361.8469,2.3846,1.0771,36.6,36.5,32.9,31.3,3.07,41.3,34.7,53.5,34.3,29.7,38.0,40.5,30.2,34.8,36.6,35.0,18.032,66.695,21.226,12.794,3.05,3.89,2.88,8735.0,24816.0,110.8677
1968-07-01,566.1,4101.372,3785.0,23.463,392268.919,28433.82686,37.2889,39.6637,38.5218,50.8802,35.9966,57.6961,15.601,33.9897,20.2706,58.5063,35.6128,46.3789,86.4732,3544.0,1.319434103,78858.0,76172.0,3.4,8.2,1534.0,781.0,375.0,243.0,132.0,191000.0,68484.0,22390.0,602.7,3457.0,18252.0,11141.0,7111.0,46094.0,13429.0,3235.7,7052.6,3264.0,12067.0,40.5,3.7,40.9,1556.0,270.0,362.0,615.0,310.0,1464.0,234.0,393.0,522.0,315.0,26945.26237,97355.8013,149613.7075,1.601324503,192.7,553.6,1577.2,26.1,25600.0,91.8452,61.3226,111.91451,0.14973844,101.3,110.5,2.991115499,18.17664653,5.78,5.82,5.19,5.25,5.45,5.48,5.46,5.97,6.79,0.04,-0.59,-0.53,-0.33,-0.3,-0.32,0.19,1.01,4.3009,359.2083,2.3874,1.0732,37.0,36.9,33.1,31.9,3.07,40.9,35.1,54.5,34.4,30.2,38.4,40.9,30.7,35.2,36.9,35.4,18.224,67.378,21.438,12.939,3.11,3.96,2.92,8864.0,25322.0,116.7016
1968-10-01,575.0,4143.746,3823.3,23.574,397290.444,29523.84554,37.9657,40.2671,38.9065,51.5805,37.6498,57.6582,15.9123,34.7537,20.9534,58.6206,36.3493,47.1962,87.1434,3667.0,1.365735568,79463.0,76778.0,3.4,8.2,1527.0,800.0,351.0,191.0,160.0,199500.0,69248.0,22617.0,600.5,3526.0,18410.0,11269.0,7141.0,46631.0,13563.0,3262.4,7133.7,3310.0,12145.0,40.3,3.7,40.7,1548.0,222.0,369.0,644.0,313.0,1389.0,224.0,316.0,533.0,316.0,27071.29347,99569.56036,152078.3688,1.590993378,197.4,566.8,1592.1,27.2,26400.0,96.2065,63.2818,115.35755,0.151268752,106.5,116.0,2.882629108,18.77997946,6.02,6.17,5.96,6.06,6.19,6.12,6.03,6.45,7.23,0.15,-0.06,0.04,0.17,0.1,0.01,0.43,1.21,4.2994,357.9098,2.3842,1.0732,37.1,37.0,33.4,32.4,3.07,41.5,35.6,55.2,34.5,30.8,38.8,41.1,31.2,35.6,37.3,35.9,18.404,67.727,21.627,13.096,3.16,4.04,2.97,9003.0,26074.0,121.5774
1969-01-01,587.0,4185.653,3859.1,23.811,399382.445,29817.352,38.7412,41.073,39.597,52.6462,37.7417,59.287,16.2881,35.4661,21.4072,60.513,37.1451,47.399,88.0138,3847.0,1.418510325,80079.0,77367.0,3.4,7.9,1603.0,770.0,353.0,234.0,119.0,189000.0,69905.0,22813.0,597.2,3579.0,18558.0,11391.0,7167.0,47092.0,13664.0,3283.3,7202.4,3355.0,12229.0,40.4,3.7,40.8,1561.0,285.0,376.0,562.0,339.0,1438.0,254.0,366.0,507.0,311.0,28065.43436,101470.4745,155556.1714,1.590993378,200.0,574.4,1591.1,26.8,25900.0,99.2383,65.3117,118.12378,0.151635148,99.3,108.2,3.121852971,17.09425166,6.79,6.82,6.02,6.16,6.34,6.41,6.3,6.85,7.51,0.03,-0.77,-0.63,-0.45,-0.38,-0.49,0.06,0.72,4.299,357.9739,2.3917,1.0769,37.4,37.3,33.9,32.7,3.25,43.4,36.1,55.9,35.8,31.4,39.3,42.1,31.8,36.3,37.8,36.4,18.61,68.44,21.819,13.266,3.22,4.16,3.01,8917.0,25971.0,116.727
1969-04-01,598.3,4226.625,3899.4,23.976,400603.28,30084.93032,38.8285,40.8458,39.354,52.0756,37.4768,58.5225,16.51,35.9603,21.4793,61.5543,37.0648,47.762,86.8266,3752.0,1.332386364,80696.0,77880.0,3.5,7.7,1664.0,799.0,368.0,244.0,124.0,192000.0,70636.0,22981.0,597.6,3664.0,18640.0,11448.0,7192.0,47655.0,13848.0,3319.8,7303.3,3401.0,12359.0,40.3,3.6,40.7,1528.0,267.0,322.0,601.0,339.0,1349.0,211.0,322.0,456.0,360.0,27353.45266,104573.1709,158917.0732,1.611655629,201.3,578.5,1580.6,27.3,25900.0,102.5404,66.7475,120.65271,0.151364584,99.14,108.6,3.157151503,16.800525,8.9,8.23,6.44,6.75,7.04,6.75,6.57,6.98,7.7,-0.67,-2.46,-2.15,-1.86,-2.15,-2.33,-1.92,-1.2,4.3148,358.6801,2.3895,1.0796,38.0,38.0,34.0,34.5,3.35,44.9,36.6,56.7,35.6,31.9,39.8,42.1,32.3,36.7,38.3,36.9,18.858,68.765,22.197,13.44,3.28,4.3,3.05,9293.0,26769.0,113.0438
1969-07-01,608.6,4287.411,3955.8,24.195,407018.672,30874.18266,39.1143,40.9939,39.6055,52.4898,37.5041,59.1673,16.7762,36.4403,22.0072,62.2972,37.3348,48.562,86.4772,3878.0,1.275657895,81290.0,78250.0,3.7,8.0,1693.0,963.0,391.0,243.0,148.0,194750.0,70914.0,22988.0,612.7,3676.0,18620.0,11438.0,7182.0,47926.0,13931.0,3341.7,7350.7,3438.0,12379.0,40.3,3.6,40.6,1507.0,145.0,389.0,624.0,349.0,1263.0,199.0,286.0,456.0,322.0,29184.66582,105748.2468,162492.2933,1.611655629,202.1,582.1,1569.0,27.0,25900.0,103.8176,67.7711,122.16018,0.149394864,94.51,104.0,3.332980637,15.83594972,9.15,8.48,7.09,7.32,7.82,7.57,7.16,7.14,8.05,-0.67,-2.06,-1.83,-1.33,-1.58,-1.99,-2.01,-1.1,4.2983,358.3202,2.384,1.0784,38.3,38.2,34.2,34.4,3.35,47.9,37.1,57.4,35.6,32.5,40.2,42.3,33.0,37.2,38.8,37.4,19.072,69.024,22.452,13.622,3.36,4.39,3.12,9322.0,27304.0,111.0354
1969-10-01,620.6,4308.572,3972.8,24.27,405277.54,31472.60395,38.653,40.5129,38.9962,52.1256,35.9451,59.6491,16.3778,36.0288,21.2603,62.468,36.7855,49.3626,84.2586,3598.0,1.247572816,81624.0,78740.0,3.5,8.0,1585.0,883.0,413.0,281.0,132.0,219750.0,71241.0,22884.0,612.7,3707.0,18485.0,11291.0,7194.0,48357.0,14057.0,3376.4,7426.6,3472.0,12477.0,40.3,3.4,40.6,1327.0,171.0,278.0,556.0,322.0,1155.0,184.0,271.0,409.0,291.0,27504.8781,105071.0521,165395.3331,1.621986755,203.9,587.9,1559.4,28.1,26900.0,106.5979,68.4205,123.55135,0.148517069,91.11,100.5,3.46833498,15.12917838,8.97,8.84,7.82,7.9,8.17,7.96,7.65,7.72,8.65,-0.13,-1.15,-1.07,-0.8,-1.01,-1.32,-1.25,-0.32,4.3098,357.7434,2.3973,1.0743,38.9,38.8,34.7,35.1,3.35,49.9,37.7,58.0,36.2,32.6,40.8,42.9,33.5,37.7,39.4,38.0,19.308,69.427,22.735,13.814,3.41,4.51,3.15,9412.0,27846.0,112.0894
1970-01-01,631.7,4343.672,4001.6,24.397,395844.908,31419.71056,37.863,39.9741,38.4906,51.6954,34.8831,59.6721,16.2508,34.9208,20.1009,61.4825,35.9073,50.5233,81.4483,3225.0,0.887207703,82498.0,78863.0,4.4,8.3,1978.0,1133.0,534.0,353.0,181.0,268250.0,71451.0,22738.0,605.7,3697.0,18360.0,11189.0,7171.0,48713.0,14124.0,3390.3,7467.0,3512.0,12603.0,39.9,3.1,40.1,1319.0,250.0,280.0,520.0,270.0,1132.0,177.0,258.0,410.0,287.0,25620.05469,102642.6891,167187.814,1.663311258,205.7,587.3,1533.4,27.5,26600.0,105.4128,69.4233,124.37186,0.146820753,88.65,96.95,3.575860124,14.7765951,7.76,8.33,6.63,6.58,6.97,7.21,7.07,7.84,8.63,0.57,-1.13,-1.18,-0.79,-0.55,-0.69,0.08,0.87,4.31,357.6154,2.4058,1.0728,39.1,39.0,34.9,35.6,3.35,52.7,38.3,58.5,36.6,33.2,41.2,43.3,34.4,38.3,39.8,38.6,19.502,69.622,22.923,14.0,3.45,4.6,3.19,9144.0,27330.0,110.4947
1970-04-01,641.6,4375.408,3999.3,24.667,399716.493,32451.65022,37.5996,39.9059,38.4195,52.3172,35.5785,60.1924,16.1283,34.4088,19.5938,61.1553,35.5883,49.8412,79.9684,2883.0,0.708179808,82484.0,78413.0,4.9,8.6,2100.0,1290.0,657.0,433.0,224.0,296500.0,71029.0,22241.0,604.9,3636.0,17930.0,10843.0,7087.0,48788.0,14119.0,3389.2,7455.4,3528.0,12667.0,39.6,2.9,39.8,1385.0,189.0,305.0,588.0,303.0,1322.0,217.0,298.0,494.0,313.0,26359.31178,99678.29303,169525.8326,1.663311258,207.6,595.2,1534.0,27.6,26700.0,106.8358,69.472,124.90534,0.144800997,75.59,82.96,4.206905675,12.71085821,7.61,8.21,6.68,6.86,7.55,7.85,7.84,8.48,9.25,0.6,-0.92,-0.74,-0.05,0.25,0.24,0.88,1.65,4.3157,358.886,2.3977,1.0387,39.2,39.0,35.3,35.0,3.35,53.3,38.8,59.0,37.4,33.9,41.6,44.0,35.0,38.9,40.2,39.1,19.714,69.883,23.148,14.191,3.51,4.7,3.24,9250.0,27543.0,112.4839
