id,tcode,fred,description,gsi,gsi:description,group,group_name
104,5,EXUSUKx,U.S. / U.K. Foreign Exchange Rate,M_110154772,Ex rate:  UK,6,Interest and Exchange Rates
105,5,EXCAUSx,Canada / U.S. Foreign Exchange Rate,M_110154744,EX rate:  Canada,6,Interest and Exchange Rates
106,6,WPSFD49207,PPI: Finished Goods,M110157517,PPI: fin gds,7,Prices
107,6,WPSFD49502,PPI: Finished Consumer Goods,M110157508,PPI: cons gds,7,Prices
108,6,WPSID61,PPI: Intermediate Materials,M_110157527,PPI: int matls,7,Prices
109,6,WPSID62,PPI: Crude Materials,M_110157500,PPI: crude matls,7,Prices
110,6,OILPRICEx,"Crude Oil, spliced WTI and Cushing",M_110157273,Spot market price,7,Prices
111,6,PPICMM,PPI: Metals and metal products:,M_110157335,PPI: nonferrous,7,Prices
113,6,CPIAUCSL,CPI : All Items,M_110157323,CPI-U: all,7,Prices
114,6,CPIAPPSL,CPI : Apparel,M_110157299,CPI-U: apparel,7,Prices
115,6,CPITRNSL,CPI : Transportation,M_110157302,CPI-U: transp,7,Prices
116,6,CPIMEDSL,CPI : Medical Care,M_110157304,CPI-U: medical,7,Prices
117,6,CUSR0000SAC,CPI : Commodities,M_110157314,CPI-U: comm.,7,Prices
118,6,CUSR0000SAD,CPI : Durables,M_110157315,CPI-U: dbles,7,Prices
119,6,CUSR0000SAS,CPI : Services,M_110157325,CPI-U: services,7,Prices
120,6,CPIULFSL,CPI : All Items Less Food,M_110157328,CPI-U: ex food,7,Prices
121,6,CUSR0000SA0L2,CPI : All items less shelter,M_110157329,CPI-U: ex shelter,7,Prices
122,6,CUSR0000SA0L5,CPI : All items less medical care,M_110157330,CPI-U: ex med,7,Prices
123,6,PCEPI,Personal Cons.  Expend.:  Chain Index,gmdc,PCE defl,7,Prices
124,6,DDURRG3M086SBEA,Personal Cons.  Exp:  Durable goods,gmdcd,PCE defl:  dlbes,7,Prices
125,6,DNDGRG3M086SBEA,Personal Cons.  Exp:  Nondurable goods,gmdcn,PCE defl:  nondble,7,Prices
126,6,DSERRG3M086SBEA,Personal Cons.  Exp:  Services,gmdcs,PCE defl:  service,7,Prices
127,6,CES0600000008,Avg Hourly Earnings :  Goods-Producing,M_123109182,AHE: goods,2,Labor Market
128,6,CES2000000008,Avg Hourly Earnings :  Construction,M_123109341,AHE: const,2,Labor Market
129,6,CES3000000008,Avg Hourly Earnings :  Manufacturing,M_123109552,AHE: mfg,2,Labor Market
130,2,UMCSENTx,Consumer Sentiment Index,hhsntn,Consumer expect,4,"Consumption, Orders, and Inventories"
132,6,DTCOLNVHFNM,Consumer Motor Vehicle Loans Outstanding,N.A.,N.A.,5,Money and Credit
133,6,DTCTHFNM,Total Consumer Loans and Leases Outstanding,N.A.,N.A.,5,Money and Credit
134,6,INVEST,Securities in Bank Credit at All Commercial Banks,N.A.,N.A.,5,Money and Credit
135,1,VIXCLSx,VIX,"","",8,Stock Market
